  El003.c
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(22,2): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(24,7): error C2065: 'MOV': undeclared identifier
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(24,7): error C2146: syntax error: missing ';' before identifier 'numSequenzaZero'
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(25,3): error C2146: syntax error: missing ';' before identifier 'MOV'
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(25,7): error C2065: 'MOV': undeclared identifier
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(25,7): error C2146: syntax error: missing ';' before identifier 'numSequenzaUno'
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(26,3): error C2146: syntax error: missing ';' before identifier 'XOR'
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(26,7): error C2065: 'XOR': undeclared identifier
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(26,7): error C2146: syntax error: missing ';' before identifier 'EAX'
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(26,10): error C2065: 'EAX': undeclared identifier
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(27,3): error C2065: 'EAX': undeclared identifier
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(27,3): error C2146: syntax error: missing ';' before identifier 'XOR'
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(27,7): error C2065: 'XOR': undeclared identifier
C:\Users\pixwa\Desktop\Architettura.Elab\Scheletri_Elaborati Assembler_2122\El003.c(27,7): error C2146: syntax error: missing ';' before identifier 'EBX'
